nohup: ignoring input
Argument 1 is: myTestCases/test01.txt
Argument 2 is: output/test01_3.bmp
parse done
path tracing ...
progress: 0.222222%
progress: 0.444444%
progress: 0.666667%
progress: 0.888889%
progress: 1.11111%
progress: 1.33333%
progress: 1.55556%
progress: 1.77778%
progress: 2%
progress: 2.22222%
progress: 2.44444%
progress: 2.66667%
progress: 2.88889%
progress: 3.11111%
progress: 3.33333%
progress: 3.55556%
progress: 3.77778%
progress: 4%
progress: 4.22222%
progress: 4.44444%
progress: 4.66667%
progress: 4.88889%
progress: 5.11111%
progress: 5.33333%
progress: 5.55556%
progress: 5.77778%
progress: 6%
progress: 6.22222%
progress: 6.44444%
progress: 6.66667%
progress: 6.88889%
progress: 7.11111%
progress: 7.33333%
progress: 7.55556%
progress: 7.77778%
progress: 8%
progress: 8.22222%
progress: 8.44444%
progress: 8.66667%
progress: 8.88889%
progress: 9.11111%
progress: 9.33333%
progress: 9.55556%
progress: 9.77778%
progress: 10%
progress: 10.2222%
progress: 10.4444%
progress: 10.6667%
progress: 10.8889%
progress: 11.1111%
progress: 11.3333%
progress: 11.5556%
progress: 11.7778%
progress: 12%
progress: 12.2222%
progress: 12.4444%
progress: 12.6667%
progress: 12.8889%
progress: 13.1111%
progress: 13.3333%
progress: 13.5556%
progress: 13.7778%
progress: 14%
progress: 14.2222%
progress: 14.4444%
progress: 14.6667%
progress: 14.8889%
progress: 15.1111%
progress: 15.3333%
progress: 15.5556%
progress: 15.7778%
progress: 16%
progress: 16.2222%
progress: 16.4444%
progress: 16.6667%
progress: 16.8889%
progress: 17.1111%
progress: 17.3333%
progress: 17.5556%
progress: 17.7778%
progress: 18%
progress: 18.2222%
progress: 18.4444%
progress: 18.6667%
progress: 18.8889%
progress: 19.1111%
progress: 19.3333%
progress: 19.5556%
progress: 19.7778%
progress: 20%
progress: 20.2222%
progress: 20.4444%
progress: 20.6667%
progress: 20.8889%
progress: 21.1111%
progress: 21.3333%
progress: 21.5556%
progress: 21.7778%
progress: 22%
progress: 22.2222%
progress: 22.4444%
progress: 22.6667%
progress: 22.8889%
progress: 23.1111%
progress: 23.3333%
progress: 23.5556%
progress: 23.7778%
progress: 24%
progress: 24.2222%
progress: 24.4444%
progress: 24.6667%
progress: 24.8889%
progress: 25.1111%
progress: 25.3333%
progress: 25.5556%
progress: 25.7778%
progress: 26%
progress: 26.2222%
progress: 26.4444%
progress: 26.6667%
progress: 26.8889%
progress: 27.1111%
progress: 27.3333%
progress: 27.5556%
progress: 27.7778%
progress: 28%
progress: 28.2222%
progress: 28.4444%
progress: 28.6667%
progress: 28.8889%
progress: 29.1111%
progress: 29.3333%
progress: 29.5556%
progress: 29.7778%
progress: 30%
progress: 30.2222%
progress: 30.4444%
progress: 30.6667%
progress: 30.8889%
progress: 31.1111%
progress: 31.3333%
progress: 31.5556%
progress: 31.7778%
progress: 32%
progress: 32.2222%
progress: 32.4444%
progress: 32.6667%
progress: 32.8889%
progress: 33.1111%
progress: 33.3333%
progress: 33.5556%
progress: 33.7778%
progress: 34%
progress: 34.2222%
progress: 34.4444%
progress: 34.6667%
progress: 34.8889%
progress: 35.1111%
progress: 35.3333%
progress: 35.5556%
progress: 35.7778%
progress: 36%
progress: 36.2222%
progress: 36.4444%
progress: 36.6667%
progress: 36.8889%
progress: 37.1111%
progress: 37.3333%
progress: 37.5556%
progress: 37.7778%
progress: 38%
progress: 38.2222%
progress: 38.4444%
progress: 38.6667%
progress: 38.8889%
progress: 39.1111%
progress: 39.3333%
progress: 39.5556%
progress: 39.7778%
progress: 40%
progress: 40.2222%
progress: 40.4444%
progress: 40.6667%
progress: 40.8889%
progress: 41.1111%
progress: 41.3333%
progress: 41.5556%
progress: 41.7778%
progress: 42%
progress: 42.2222%
progress: 42.4444%
progress: 42.6667%
progress: 42.8889%
progress: 43.1111%
progress: 43.3333%
progress: 43.5556%
progress: 43.7778%
progress: 44%
progress: 44.2222%
progress: 44.4444%
progress: 44.6667%
progress: 44.8889%
progress: 45.1111%
progress: 45.3333%
progress: 45.5556%
progress: 45.7778%
progress: 46%
progress: 46.2222%
progress: 46.4444%
progress: 46.6667%
progress: 46.8889%
progress: 47.1111%
progress: 47.3333%
progress: 47.5556%
progress: 47.7778%
progress: 48%
progress: 48.2222%
progress: 48.4444%
progress: 48.6667%
progress: 48.8889%
progress: 49.1111%
progress: 49.3333%
progress: 49.5556%
progress: 49.7778%
progress: 50%
progress: 50.2222%
progress: 50.4444%
progress: 50.6667%
progress: 50.8889%
progress: 51.1111%
progress: 51.3333%
progress: 51.5556%
progress: 51.7778%
progress: 52%
progress: 52.2222%
progress: 52.4444%
progress: 52.6667%
progress: 52.8889%
progress: 53.1111%
progress: 53.3333%
progress: 53.5556%
progress: 53.7778%
progress: 54%
progress: 54.2222%
progress: 54.4444%
progress: 54.6667%
progress: 54.8889%
progress: 55.1111%
progress: 55.3333%
progress: 55.5556%
progress: 55.7778%
progress: 56%
progress: 56.2222%
progress: 56.4444%
progress: 56.6667%
progress: 56.8889%
progress: 57.1111%
progress: 57.3333%
progress: 57.5556%
progress: 57.7778%
progress: 58%
progress: 58.2222%
progress: 58.4444%
progress: 58.6667%
progress: 58.8889%
progress: 59.1111%
progress: 59.3333%
progress: 59.5556%
progress: 59.7778%
progress: 60%
progress: 60.2222%
progress: 60.4444%
progress: 60.6667%
progress: 60.8889%
progress: 61.1111%
progress: 61.3333%
progress: 61.5556%
progress: 61.7778%
progress: 62%
progress: 62.2222%
progress: 62.4444%
progress: 62.6667%
progress: 62.8889%
progress: 63.1111%
progress: 63.3333%
progress: 63.5556%
progress: 63.7778%
progress: 64%
progress: 64.2222%
progress: 64.4444%
progress: 64.6667%
progress: 64.8889%
progress: 65.1111%
progress: 65.3333%
progress: 65.5556%
progress: 65.7778%
progress: 66%
progress: 66.2222%
progress: 66.4444%
progress: 66.6667%
progress: 66.8889%
progress: 67.1111%
progress: 67.3333%
progress: 67.5555%
progress: 67.7778%
progress: 68%
progress: 68.2222%
progress: 68.4444%
progress: 68.6667%
progress: 68.8889%
progress: 69.1111%
progress: 69.3333%
progress: 69.5556%
progress: 69.7778%
progress: 70%
progress: 70.2222%
progress: 70.4445%
progress: 70.6667%
progress: 70.8889%
progress: 71.1111%
progress: 71.3333%
progress: 71.5556%
progress: 71.7778%
progress: 72%
progress: 72.2222%
progress: 72.4444%
progress: 72.6667%
progress: 72.8889%
progress: 73.1111%
progress: 73.3333%
progress: 73.5555%
progress: 73.7778%
progress: 74%
progress: 74.2222%
progress: 74.4444%
progress: 74.6667%
progress: 74.8889%
progress: 75.1111%
progress: 75.3333%
progress: 75.5556%
progress: 75.7778%
progress: 76%
progress: 76.2222%
progress: 76.4445%
progress: 76.6667%
progress: 76.8889%
progress: 77.1111%
progress: 77.3333%
progress: 77.5556%
progress: 77.7778%
progress: 78%
progress: 78.2222%
progress: 78.4444%
progress: 78.6667%
progress: 78.8889%
progress: 79.1111%
progress: 79.3333%
progress: 79.5555%
progress: 79.7778%
progress: 80%
progress: 80.2222%
progress: 80.4444%
progress: 80.6667%
progress: 80.8889%
progress: 81.1111%
progress: 81.3333%
progress: 81.5556%
progress: 81.7778%
progress: 82%
progress: 82.2222%
progress: 82.4445%
progress: 82.6667%
progress: 82.8889%
progress: 83.1111%
progress: 83.3333%
progress: 83.5556%
progress: 83.7778%
progress: 84%
progress: 84.2222%
progress: 84.4444%
progress: 84.6667%
progress: 84.8889%
progress: 85.1111%
progress: 85.3333%
progress: 85.5556%
progress: 85.7778%
progress: 86%
progress: 86.2222%
progress: 86.4444%
progress: 86.6667%
progress: 86.8889%
progress: 87.1111%
progress: 87.3333%
progress: 87.5556%
progress: 87.7778%
progress: 88%
progress: 88.2222%
progress: 88.4444%
progress: 88.6667%
progress: 88.8889%
progress: 89.1111%
progress: 89.3333%
progress: 89.5556%
progress: 89.7778%
progress: 90%
progress: 90.2222%
progress: 90.4444%
progress: 90.6667%
progress: 90.8889%
progress: 91.1111%
progress: 91.3333%
progress: 91.5556%
progress: 91.7778%
progress: 92%
progress: 92.2222%
progress: 92.4444%
progress: 92.6667%
progress: 92.8889%
progress: 93.1111%
progress: 93.3333%
progress: 93.5556%
progress: 93.7778%
progress: 94%
progress: 94.2222%
progress: 94.4444%
progress: 94.6667%
progress: 94.8889%
progress: 95.1111%
progress: 95.3333%
progress: 95.5556%
progress: 95.7778%
progress: 96%
progress: 96.2222%
progress: 96.4444%
progress: 96.6667%
progress: 96.8889%
progress: 97.1111%
progress: 97.3333%
progress: 97.5556%
progress: 97.7778%
progress: 98%
progress: 98.2222%
progress: 98.4444%
progress: 98.6667%
progress: 98.8889%
progress: 99.1111%
progress: 99.3333%
progress: 99.5556%
progress: 99.7778%
progress: 100%
tracing done.
